ID,BWEIGHT
436,6.915050334129189
437,7.871176452330024
438,7.474335839874875
439,8.183371683966923
440,6.993924127099722
441,7.884849717295926
442,7.030375069459714
443,7.512917429412691
444,7.482262750692834
445,6.936082970021675
446,7.529905325284141
447,7.190536194909734
448,7.186667595897469
449,6.779813611034286
450,7.027395221571686
451,6.819288982207138
452,7.776280094967958
453,7.111656728522062
454,7.560775630729896
455,7.385677047471071
456,7.554274347874772
457,7.312618908022246
458,7.2079379519596625
459,7.032381983558127
460,7.31471775289405
461,7.150918120978495
462,7.851315801362839
463,7.499585793348263
464,7.3331074487969605
465,6.886110981422989
466,7.715488997099258
467,7.377877527699789
468,7.477076592043445
469,7.525919463076392
470,7.420333636635614
471,7.532591413103554
472,7.725626663348446
473,7.0088766178633275
474,7.498210807247958
475,7.089331252832763
476,7.049903335756946
477,6.942879942493861
478,7.082866534397178
479,7.300124750424948
480,7.805080779919366
481,7.26426191540131
482,7.458045457329644
483,7.456053639069295
484,7.217573200903079
485,7.474007341196858
486,7.456187147061888
487,7.412911401442196
488,7.143548058001208
489,7.2371386110168014
490,7.466268798729323
491,7.61579339339841
492,7.3566342450121835
493,6.386225641610804
494,7.171519719920747
495,6.838975677097219
496,7.798246294873955
497,7.201034180677003
498,7.228190466450934
499,7.378088128203304
500,7.166038426017763
501,7.113392694092739
502,7.575539247075309
503,7.1230680029479005
504,7.126395240569247
505,7.128954474874254
506,7.189659242887296
507,7.335721384705211
508,7.546330102296764
509,7.466406605096896
510,6.290662165679957
511,7.08091517124991
512,6.980668689382853
513,7.13454356735094
514,7.118813066411386
515,7.526831486369172
516,7.159261340757225
517,7.176228004974021
518,7.051601195714421
519,7.467923206598065
520,7.245595027800946
521,7.376200716165833
522,7.471662104045608
523,7.109928675287903
524,7.306966500502769
525,7.552068871478041
526,7.622534999444992
527,7.485839524631642
528,7.46138732321131
529,7.268109947770372
530,7.361891409470786
531,8.231117998684343
532,7.154653903780632
533,7.3421328701901984
534,7.110507520782968
535,7.4436357596525875
536,6.833690563927366
537,7.31450009148712
538,7.125999868141034
539,7.475892718967704
540,7.0295111533795405
541,7.123505305044791
542,6.957972489799797
543,7.582944615402036
544,7.857020153359347
545,7.609294348743028
546,7.552833302180766
547,7.086498034435782
548,7.446571170130404
549,6.609367646433705
550,7.242406228050391
551,7.810772692673102
552,7.4084845863341435
553,7.3566020722233745
554,7.326257013645804
555,7.408172954522814
556,7.469690765175835
557,7.528728704784324
558,7.4707381286371595
559,6.886227781717887
560,6.906190452024691
561,6.995582815733678
562,7.227800286561064
563,7.252049338431042
564,7.230363444112093
565,7.538038056450316
566,7.791542756372749
567,7.925651435972775
568,7.632365485049909
569,6.848254195465773
570,7.022888839448278
571,7.46563556801555
572,7.124223983612679
573,6.915826273973574
574,7.735154552045998
575,7.747285577416931
576,6.505512840249608
577,7.192767510807206
578,7.616318092262384
579,6.8576907364187685
580,7.058076071547464
581,7.412106163176916
582,7.4564307830169
583,7.094844522478218
584,6.834726149454954
585,6.864602373230923
586,7.646723758172438
587,7.651704742670914
588,7.12482166169539
589,7.422307009772012
590,6.437988579449742
591,7.243781903974314
592,7.0070160313253975
593,6.931840514455273
594,7.817880859071584
595,7.543361765939842
596,7.37139725688763
597,6.968885321540627
598,7.474310401760214
599,7.243324842645686
600,6.926007102245291
601,7.451479269044873
602,6.946016319898858
603,7.624207187473548
604,7.386367815687382
605,7.509345433730208
606,7.5859253891027585
607,6.653000936712997
608,7.289366482983713
609,7.263171896326227
610,6.861595451692462
611,7.055340055907878
612,7.2519869638716585
613,7.12745481343161
614,7.2806793421496225
615,7.624961461166185
616,6.787778948219321
617,7.325008555929483
618,6.484297826040347
619,7.79037605716979
620,7.184844468371416
621,7.19084092694549
622,6.001917452776876
623,7.3636789854984
624,7.307109134328118
625,6.69014523533893
626,7.010944134693782
627,7.441180283414308
628,7.320841904451919
629,6.770015986440248
630,7.433449572782307
631,7.6373818566298315
632,7.093303381590016
633,7.293237678923319
634,7.649637780812611
635,7.683317481165003
636,7.442739720281417
637,7.350777361200123
638,7.32410513500242
639,6.924685305541022
640,7.046179603601262
641,6.850448984565907
642,7.337121315146126
643,7.04550466549917
644,6.92135013139163
645,6.744925764091304
646,7.094135124881383
647,7.394693977364112
648,7.762519981626552
649,8.038284171762118
650,6.993104575769509
651,5.731110946213051
652,6.518293999138753
653,7.4668523224329535
654,7.3016892886052505
655,6.752421312327879
656,6.491651719376316
657,6.959697163873612
658,7.099785897768141
659,7.385201074757082
660,6.976387339729847
661,7.300750018424248
662,6.9798657152259285
663,7.099621512851799
664,7.59800225740684
665,7.242135568218602
666,7.1098136019835
667,6.848824627334825
668,7.586360970495059
669,7.77833579565066
670,7.3355009046321795
671,7.5333947083273625
672,6.802315456285199
673,7.132308569286719
674,6.776366601416274
675,6.73635907568428
676,6.981080589486543
677,6.947217039633156
678,7.402941765026701
679,7.147188529800332
680,7.731378974621666
681,7.583287131580091
682,7.020439553347751
683,6.91235718618967
684,7.12778497761952
685,6.868159463121504
686,6.99306625498304
687,7.009193837610322
688,7.012506970110105
689,7.675452209831555
690,7.36722926096706
691,7.10335397100638
692,7.056948221986643
693,7.101790593137827
694,6.9149244017368785
695,7.712012324367153
696,7.5434122127944185
697,7.606554238941017
698,7.5583221451319265
699,6.949414673442621
700,7.293100575988503
701,7.373403011625833
702,7.886338433059407
703,7.39795839933275
704,7.072639528746061
705,7.542684584758127
706,7.744645402445791
707,7.693770664028305
708,7.740716163834768
709,6.9895083020989235
710,7.34849302234581
711,6.999768609423826
712,6.85100554152403
713,7.529322787573937
714,6.8004203104161975
715,7.366636843687339
716,7.434028626998998
717,6.921185764803272
718,7.100254629513828
719,6.8321900472448425
720,6.964883315781872
721,7.321405541028812
722,6.90164613326845
723,7.384494877159307
724,7.199996044124654
725,7.399778893993712
726,7.243291240060219
727,7.635702003642307
728,7.598068853716463
729,6.715370145140088
730,7.057286127986017
731,7.13587344172412
732,7.81940003402898
733,7.868850116312085
734,7.46941807694892
735,7.853642137380776
736,7.145884531899474
737,7.38463101801699
738,7.413395540709675
739,7.068288232191085
740,7.351900736793588
741,6.920948110857456
742,7.117294810336817
743,7.127971575767539
744,7.0821909436345445
745,6.921065424216468
746,7.257247285591703
747,7.363544466524295
748,7.238097311116842
749,7.753636708008749
750,8.425561437145403
751,6.998461224921117
752,7.323935476912926
753,6.680741037820527
754,7.573530086809149
755,7.486764622146212
756,7.43990752668115
757,7.040003613534343
758,7.340019396885159
759,7.654164955438177
760,7.35474575259593
761,7.088597169082891
762,7.133007996476258
763,7.652629481864513
764,7.30087443017771
765,7.038651077248221
766,7.5142640035669
767,7.3251207380579855
768,7.1026953517667675
769,7.0105539295055825
770,7.9395455001988795
771,7.265462494630309
772,7.044962768265861
773,6.8799649361850195
774,7.856668312583929
775,7.051776317911335
776,7.052880354486453
777,7.381689182029187
778,7.127221600449883
779,7.279366697610271
780,7.1866769204948335
781,7.547390822950953
782,7.301703873239256
783,7.671044000291917
784,6.61022701574787
785,7.403853499569615
786,7.016569549195186
787,7.189897888684861
788,7.69011347412017
789,7.470612706317659
790,6.926509767074319
791,7.172321040729599
792,7.1514749688191666
793,7.336395241239372
794,7.062808214671128
795,7.044337388726478
796,7.422923385780915
797,7.483628207856031
798,7.622211570615671
799,6.855549138490055
800,7.6445559730496235
801,6.749908618439416
802,7.197535787731076
803,7.561737945252795
804,7.496057902618711
805,6.65437174712797
806,7.212615149949701
807,6.770922413050257
808,7.037041155321266
809,7.637628280200859
810,8.050490773095417
811,7.379700811875738
812,7.683899082984502
813,7.684802460285252
814,7.26226518204319
815,7.053585015554306
816,7.57988316623203
817,7.3358784789034415
818,6.898952205926312
819,7.24065536925365
820,7.293367350644701
821,7.523813537387467
822,7.172743659371469
823,6.86548589664357
824,7.80701202691217
825,7.279045673287808
826,7.139878773820308
827,7.454203444040154
828,7.387455800495841
829,6.750171656437816
830,6.897237194693635
831,7.524685298770532
832,6.533331031058108
833,7.334384942059102
834,7.126150482508112
835,7.380896043815468
836,7.508208040636708
837,7.446688915106203
838,6.866377139021404
839,7.7780888362372425
840,7.098792636924224
841,7.119984310056412
842,7.535316625444736
843,7.259598877358633
844,6.8831652046629594
845,7.190974890947442
846,6.75757447183242
847,7.434539591857391
848,7.260503561848302
849,7.171168644328726
850,7.1228973653413865
851,7.471129492465698
852,7.0590671688569975
853,7.547305157639836
854,6.8493493261988005
855,7.3111241484691085
856,6.036526265308372
857,7.306586100974035
858,7.211670965086399
859,6.500015351519951
860,7.245540976830681
861,6.958264602749586
862,7.043411791434454
863,7.383455592815132
864,7.556996192815619
865,7.097950175861023
866,7.799064809451698
867,7.070799552477646
868,7.340321908438871
869,7.720498349917514
870,6.674102937401359
871,7.417872535576485
872,6.725396430882648
873,7.505088320337964
874,7.550373798003956
875,7.8380056394451465
876,6.736521776393848
877,7.3064668461128015
878,6.778692024509989
879,7.608615843074291
880,7.296511855954761
881,7.156435054298259
882,7.770375658915445
883,7.246294283168121
884,6.86622215920161
885,7.607964284323684
886,7.370518126569205
887,7.359481332835965
888,7.6595788408650245
889,7.2187187033998725
890,7.791586355523844
891,7.3465813740475765
892,6.694897663820597
893,7.374803732411134
894,7.457525538620967
895,8.304870816244534
896,7.367487499884061
897,6.914326260582185
898,7.665520061993459
899,7.029491992838971
900,7.2527776686256855
901,7.502997122218901
902,7.672257530109525
903,7.4159784318067405
904,7.108383341274482
905,6.971804884032334
906,7.560478823060369
907,7.253175551229343
908,7.221236275132022
909,8.175426465356642
910,7.260299444264063
911,7.89403225818573
912,7.022177685025388
913,7.449931857138515
914,6.596927585231344
915,6.99694332716752
916,6.7049584026856754
917,7.14888812997953
918,6.949479136664608
919,7.861152966538212
920,6.585287671995368
921,7.396818156872597
922,7.049140902066757
923,7.363017824618847
924,7.546502997639409
925,7.34311739118049
926,7.041754454003101
927,7.4319977421371375
928,7.312745224892483
929,7.387526855802867
930,7.622428889699857
931,6.964309276312993
932,6.660900915647651
933,6.725448875118662
934,6.769717936446126
935,7.059422689327986
936,7.360537791052922
937,6.907543471844089
938,7.850593817277158
939,7.378381031756572
940,7.025563038933536
941,7.143548058001208
942,7.266525676044035
943,7.482301089807285
944,7.249528979082878
945,7.613941853926261
946,7.429746172771126
947,7.424242567301613
948,7.805252948184304
949,7.1857543573551865
950,7.091559004192556
951,7.374320530933332
952,6.771989607746005
953,7.223936208519754
954,7.524884079787065
955,7.553332266675362
956,6.824745782932891
957,7.07667599968025
958,6.7253823697563
959,6.544621241044203
960,7.060233285318296
961,7.12482166169539
962,7.019289260259898
963,8.102715285666173
964,7.38868877485053
965,7.299695928609971
966,7.457365161502521
967,7.275464581366194
968,7.082234796445236
969,7.617171289804377
970,7.364745250093038
971,6.2559820715590755
972,7.134178351442047
973,7.707893909606874
974,7.297031774663439
975,7.490204059929377
976,7.486573121235153
977,7.206713735068369
978,7.378354606478261
979,7.067786303644367
980,7.606038285205703
981,7.3864537767863085
982,7.502745827176415
983,7.654672480429369
984,6.96112041141457
985,7.006036862097628
986,8.474773417430336
987,7.242168548806245
988,7.25327277270209
989,7.3931695246885525
990,7.2838922503522605
991,6.674206737195427
992,7.605521245429203
993,7.285521029417666
994,7.337889859651644
995,7.247200238489361
996,7.033460705392674
997,6.961393026449649
998,6.844397768600459
999,7.292866338416124
1000,7.061795295641633
1001,7.599106391670347
1002,7.392809747385089
1003,6.979126956655779
1004,7.5526666540441685
1005,7.129581834618187
1006,7.551370216022399
1007,7.473799300366597
1008,7.994112912177887
1009,7.025496871691029
1010,7.004514642238846
1011,7.524069612585248
1012,7.858160352193186
1013,7.540523189430463
1014,7.275864080506641
1015,7.6111644397215175
1016,7.259267264035209
1017,7.172758275469971
1018,7.147223115463564
1019,7.074873348427494
1020,6.999953308156687
1021,7.209937136718089
1022,7.553981931448608
1023,7.468236424355222
1024,7.570054948566216
1025,6.729222366217677
1026,7.122452225537463
1027,7.594944835042739
1028,7.656074563598288
1029,7.354685977171464
1030,7.214998202707745
1031,7.595865061085852
1032,7.257446725747934
1033,7.415454501572167
1034,7.251933795681057
1035,7.40199247487768
1036,7.305462601921225
1037,7.587361039001303
1038,6.704317298199932
1039,7.092139166115171
1040,7.513845042974202
1041,6.3228661016592556
1042,6.650023080010849
1043,7.691912890792089
1044,7.465608730354192
1045,7.0240748161865385
1046,7.402188970628533
1047,6.495563394400918
1048,7.096754364452588
1049,7.589516803636618
1050,6.814516476792862
1051,7.245482583012299
1052,7.213138726707552
1053,7.224825649027033
1054,7.177304949827315
1055,7.6887905974799216
1056,7.341091050669322
1057,7.268496803012686
1058,6.7972362560889685
1059,7.2566124293392535
1060,6.992897516109648
1061,7.25467177239543
1062,7.129667795717111
1063,6.740670353463038
1064,7.272872284791364
1065,7.404485693530917
1066,7.509187572658703
1067,7.2902044432311595
1068,7.17289219584561
1069,6.695808411385051
1070,7.030518869404871
1071,7.872812817291067
1072,7.6721630775104
1073,7.295412253169724
1074,7.060161053843072
1075,6.702879045210916
1076,7.741765586861049
1077,7.060771965743184
1078,6.707572598963515
1079,7.4546914256732535
1080,6.8898572295492535
1081,7.17932173192686
1082,7.744707422848851
1083,7.043054550258874
1084,7.321805341080943
1085,7.066517301882424
1086,7.472037772529485
1087,7.16829000660206
1088,7.146515795759666
1089,7.26073818202911
1090,7.028778130733032
1091,7.169915177116103
1092,7.308955038543655
1093,7.451946085436303
1094,6.3946884855096044
1095,7.915157894637413
1096,7.317267095467722
1097,7.099514115442858
1098,7.410821097486495
1099,7.3189915411479705
1100,7.377945450364272
1101,7.069622937324615
1102,7.120854312714455
1103,7.037613765362387
1104,5.643225836899088
1105,7.433195533750121
1106,6.773889046643201
1107,7.172701057819786
1108,7.579541210897626
1109,7.089832609986709
1110,7.50970136866805
1111,7.1289702387645795
1112,7.4152245704971484
1113,7.387742555720602
1114,7.361065648188616
1115,7.062429049216603
1116,7.233545493718965
1117,7.583183654700045
1118,7.16885560425374
1119,7.676374791299185
1120,7.154093721263269
1121,7.398564279140353
1122,7.397089437900432
1123,8.131416881666794
1124,7.1490631353582925
1125,7.4562694236643114
1126,7.6366834055139385
1127,6.871955051623454
1128,7.1397679616367995
1129,7.201763823023936
1130,7.1640283904950905
1131,7.154906320929241
1132,7.386012818539218
1133,7.697271863903721
1134,7.569012507849293
1135,6.793581080930326
1136,7.052223696321627
1137,7.518500038970101
1138,6.654121364746712
1139,6.697678807995296
1140,6.931470031226255
1141,7.476827910736288
1142,7.314065589755385
1143,6.957955918498006
1144,7.33316547385861
1145,7.050183283300913
1146,6.53231210504451
1147,7.319129384769631
1148,7.552206196065297
1149,7.4679430210245
1150,7.4119604404364985
1151,7.084997520766211
1152,7.5267415358003324
1153,8.167902481361862
1154,7.733050317984669
1155,6.805690984685905
1156,7.373416555034116
1157,6.973821622505565
1158,7.087602740211801
1159,7.399265740209145
1160,7.044558446369242
1161,7.1236117891606066
1162,7.751922993028499
1163,7.092895421540335
1164,7.069285157675546
1165,7.448034373526516
1166,7.694344089042267
1167,7.052912527275262
1168,7.639163161639294
1169,7.183452510839101
1170,8.080900176036073
1171,5.309130993266284
1172,7.704717026852645
1173,7.339360777645545
1174,7.70710136999162
1175,7.786645177130692
1176,7.075120287386831
1177,7.3338377771367655
1178,7.319395863044589
1179,7.84884645021363
1180,7.511059444275354
1181,7.553737173387472
1182,6.73075540399428
1183,7.846942620073071
1184,7.399499551789339
1185,7.1891182566253375
1186,7.326956791080378
1187,6.960571914442463
1188,7.405762631820906
1189,6.588066850899917
1190,7.791314660838558
1191,6.963622101410997
1192,6.95979979888268
1193,7.2529918812281196
1194,7.383241027338256
1195,7.201527021446829
1196,6.894487385339136
1197,7.868449717661489
1198,7.270835528868288
1199,7.592152346771287
1200,7.522070837456006
1201,7.013324930848321
1202,7.593051841810732
1203,7.747844023354453
1204,7.069700763777351
1205,6.914348916686711
1206,7.529174689253798
1207,7.512177030630981
1208,7.689783389939127
1209,7.498531369397931
1210,7.299986906803288
1211,7.396913688635974
1212,6.851564861785329
1213,7.429882079814551
1214,7.0151244094112855
1215,7.377136419454093
1216,7.435668806956202
1217,7.448261334619851
1218,7.171602861939164
1219,7.3771300684290715
1220,7.058363671437776
1221,7.0870946332723355
1222,7.27992265596993
1223,7.706677007245801
1224,7.4118056993571875
1225,7.11285077772967
1226,7.874659854048489
1227,6.720254005906265
1228,7.2820350546861325
1229,7.3826562568112735
1230,7.030375069459714
1231,7.5871726706508795
1232,7.291728922303258
1233,6.9982900921944715
1234,7.260501360496019
1235,6.988147623192052
1236,7.200686263147607
1237,6.246384247054092
1238,7.329885437507618
1239,6.49734870147802
1240,7.074786227968357
1241,7.311619154210663
1242,7.6222784443658655
1243,7.272675017693983
1244,7.595175494723439
1245,7.545869126599829
1246,7.404143133726551
1247,7.373218671213944
1248,6.726396584742545
1249,7.337864297072202
1250,6.81430787424932
1251,7.372535421454846
1252,7.293851977426654
1253,7.749726932677197
1254,7.053125119288716
1255,7.503645349949727
1256,7.376240781100559
1257,7.273140465830299
1258,7.05230637450034
1259,7.040434316604213
1260,7.306465143736194
1261,7.309364718165303
1262,7.187032399423314
1263,7.425095764843607
1264,7.915812309722617
1265,7.36121107001735
1266,7.104216449519424
1267,7.121782563079701
1268,7.380472303067471
1269,7.114210068567222
1270,6.593860843690568
1271,6.660539954347022
1272,7.4996789555664565
1273,7.329028570348066
1274,6.8401563003800465
1275,7.305446216834852
1276,7.82452157322608
1277,7.443103956673292
1278,6.813471894206423
1279,7.538129733595245
1280,5.997849281051282
1281,6.8595372158330585
1282,7.176028552295831
1283,7.303435556616485
1284,7.334948023663841
1285,6.898617529272358
1286,6.786054773693738
1287,6.7267690059441385
1288,7.151822886348563
1289,7.167930506739169
1290,7.000754061831567
1291,6.7354171968023335
1292,7.641530396444938
1293,7.31258059477833
1294,7.092052399132754
1295,7.59869135432367
1296,7.406636950978255
1297,6.937537310842289
1298,6.927356150194392
1299,7.23249894014028
1300,7.064503942118822
1301,7.560880843594543
1302,7.210340462906977
1303,7.030880860016371
1304,7.493915352842289
1305,7.462594994393812
1306,7.11225837957971
1307,7.6851094249648675
1308,6.961410300481996
1309,7.014017121381822
1310,7.338591955699455
1311,7.074184271406774
1312,6.730150079158827
1313,7.4369707901075675
1314,7.344934707947653
1315,7.65061472359583
1316,7.445060679444564
1317,6.970928530608361
1318,7.300984596072903
1319,6.844517000782209
1320,7.540039006745766
1321,7.158621622650924
1322,7.024215703868561
1323,7.356216714216146
1324,6.673253457945394
1325,7.712012324367153
1326,7.5967887590537275
1327,7.737159449874925
1328,7.204718118210494
1329,6.963063899186312
1330,6.7118593432267355
1331,7.24351083175948
1332,7.19010511623216
1333,7.757467818443612
1334,7.202186794257062
1335,6.892106076838701
1336,6.922850706127399
1337,6.512397715172314
1338,7.600445905335549
1339,7.391652608492725
1340,8.029164003419389
1341,7.639800659263552
1342,6.90186289226864
1343,6.789700168111321
1344,7.384563040488655
1345,6.5026949901494255
1346,7.242782945412378
1347,6.671899020528879
